route_num,video_name,window_idx,window_start_sec,window_end_sec,car_count,cyclist_motorcycle_count,dynamic_object_area_ratio,large_vehicle_ratio,person_count,total_object_count,traffic_sign_count,truck_bus_count,car_speed_mean,car_accel_mean,car_jerk_mean,person_speed_mean,cyclist_speed_mean,pedestrian_crossing_count,min_ttc,risk_count
2,CUT 1,0,0.0,3.0,3.0,0.0,0.00405060450236,0.0,0.0,3.0,0.0,0.0,2.530609257816028,60.15752329632705,1569.752318686542,,,0,23.632695702689112,0
2,CUT 1,1,1.0,4.0,3.0,0.0,0.0042930516931745,0.0,0.0,3.0,1.0,0.0,2.7422835034508304,72.88068631388187,1703.6375887760769,,,0,19.11486767035297,0
2,CUT 1,2,2.0,5.0,3.0,0.0,0.0045361892382303,0.0,0.0,3.0,1.0,0.0,3.119043992027684,87.49002226524574,1850.3695371225328,,,0,16.264931164745196,0
2,CUT 1,3,3.0,6.0,3.0,0.0,0.0047913180457221,0.0,0.0,3.0,0.0,0.0,3.298840249430974,94.37216333982391,1968.1917177663497,,,0,22.03255639756238,0
2,CUT 1,4,4.0,7.0,3.0,0.0,0.0049282561408148,0.0,0.0,3.0,0.0,0.0,3.5155094742684825,98.85904743093288,2085.179735915391,,,0,14.765170343903804,0
2,CUT 1,5,5.0,8.0,3.0,0.0,0.0051250108083089,0.0,0.0,3.0,0.0,0.0,6.919093330609043,207.42691988089987,4919.461201680267,,,0,6.966836153869752,0
2,CUT 1,6,6.0,9.0,3.0,0.0,0.0066669911808437,0.0,0.0,3.0,0.0,0.0,12.536088646686558,364.2352400413153,8826.492445464644,,,0,4.4992844271777805,0
2,CUT 1,7,7.0,10.0,3.0,0.0,0.0109534857008192,0.0,0.0,3.0,0.0,0.0,18.271077412408346,548.5653417919034,12740.123073781277,,,0,3.989402141671643,0
2,CUT 1,8,8.0,11.0,3.0,0.0,0.0154637930128309,0.0,0.0,3.0,0.0,0.0,19.87694936659913,587.5015259329426,14029.77817427103,,,0,4.272846504437874,0
2,CUT 1,9,9.0,12.0,3.0,0.0,0.0186139244503445,0.0,0.0,3.0,0.0,0.0,21.79501672642849,662.4762222382784,15803.675991139004,,,0,4.349537786614203,0
2,CUT 1,10,10.0,13.0,3.0,0.0,0.0220857291751437,0.0,0.0,3.0,0.0,0.0,30.058824582149963,834.7036999477746,21107.914734477064,,,0,4.92180914866137,0
2,CUT 1,11,11.0,14.0,3.0,0.0,0.0220857291751437,0.0,0.0,3.0,0.0,0.0,34.236469887775854,910.5790107820796,23529.08117276448,,,0,4.227063806466028,0
2,CUT 1,12,12.0,15.0,2.0,0.0,0.0107787328296237,0.0,0.0,2.0,0.0,0.0,43.09554997450101,1027.2703967688265,27352.33611088344,,,0,4.770535041153957,0
2,CUT 1,13,13.0,16.0,2.0,0.0,0.0107787328296237,0.0,0.0,2.0,0.0,0.0,21.31174125680127,436.0880335845743,10180.996932357422,,,0,12.425915473179163,0
2,CUT 1,14,14.0,17.0,2.0,0.0,0.0111672470304701,0.0,0.0,2.0,0.0,0.0,36.74264580227821,625.7840807434063,14280.434255702108,,,0,34.24440442315913,0
2,CUT 1,15,15.0,18.0,1.0,0.0,0.0062935964266459,0.0,0.0,1.0,0.0,0.0,39.98365487786519,701.0137610144131,15500.049358625318,,,0,,0
2,CUT 1,16,16.0,19.0,1.0,0.0,0.0055256109767489,0.0,0.0,1.0,0.0,0.0,37.00120311919662,814.0397570917177,16552.66951378763,,,0,1.6485721265669453,1
2,CUT 1,17,17.0,20.0,1.0,0.0,0.0047357074419657,0.0,0.0,1.0,0.0,0.0,27.015408524744203,609.0049109938155,11419.5813618494,,,0,2.2176674960866385,1
2,CUT 1,18,18.0,21.0,2.0,0.0,0.0041684920257992,0.0,0.0,2.0,0.0,0.0,40.92528019653876,784.7656803492979,15841.70627192908,,,0,12.371996285900234,0
2,CUT 1,19,19.0,22.0,2.0,0.0,0.004745922088623,0.0,0.0,2.0,0.0,0.0,42.66682963301602,845.6641320830142,16171.09909539732,,,0,,0
2,CUT 1,20,20.0,23.0,3.0,0.0,0.0098360533184475,0.0,0.0,3.0,0.0,0.0,35.876741033741325,607.7522388782154,12997.16077958617,,,0,,0
2,CUT 1,21,21.0,24.0,3.0,0.0,0.0098360533184475,0.0,0.0,3.0,0.0,0.0,16.609991206812314,308.1771751220231,6163.351288955702,,,0,,0
2,CUT 1,22,22.0,25.0,3.0,0.0,0.008405233754052,0.0,0.0,3.0,0.0,0.0,9.18285658305922,163.9001308663611,3492.864434152716,,,0,,0
2,CUT 1,23,23.0,26.0,3.0,0.0,0.0078759831852383,0.0,0.0,3.0,0.0,0.0,6.810467651572952,129.59303433970555,2745.4066432423274,,,0,8.029170733157098,0
2,CUT 1,24,24.0,27.0,3.0,0.0,0.0075786458121405,0.0,0.0,3.0,0.0,0.0,22.7343917654756,378.8797939798351,7890.20749712564,,,0,6.022937831369991,0
2,CUT 1,25,25.0,28.0,3.0,0.0,0.0073948383331298,0.0,0.0,3.0,0.0,0.0,49.81241147964662,786.1851014510811,17289.586581441392,,,0,10.49080064406002,0
2,CUT 1,26,26.0,29.0,3.0,0.0,0.0059894959131876,0.0,0.0,3.0,0.0,0.0,99.3437667751198,2281.612285553726,46433.272944633805,,,0,1.1821196196705768,1
2,CUT 1,27,27.0,30.0,3.0,0.0,0.0056718018319871,0.0,0.0,3.0,0.0,0.0,86.81404415040859,1775.5763036752992,38746.50202663378,,,0,4.286466636443183,0
2,CUT 1,28,28.0,31.0,3.0,0.0,0.0049990071190728,0.0,0.0,3.0,0.0,0.0,73.42676786615418,1578.4125012580637,34107.15810902486,,,0,,0
2,CUT 1,29,29.0,32.0,3.0,0.0,0.0042787525388929,0.0,0.0,3.0,0.0,0.0,63.15279803602169,1186.655851498822,28269.60065012227,,,0,,0
2,CUT 1,30,30.0,32.067,3.0,0.0,0.0040168523788452,0.0,0.0,3.0,0.0,0.0,81.69634311337641,1445.393760277617,35900.817476148666,,,0,,0
2,CUT 1,31,31.0,32.067,1.0,0.0,0.0025263084305657,0.0,0.0,1.0,0.0,0.0,66.46817342138928,1933.2644901363324,60814.1802394509,,,0,,0
2,CUT 1,32,32.0,32.067,1.0,0.0,0.0023468494415283,0.0,0.0,1.0,0.0,0.0,90.3153247946191,346.5263801085645,,,,0,,0
2,CUT 2,0,0.0,3.0,2.0,0.0,0.0046233365270826,0.0,0.0,2.0,0.0,0.0,31.09289274024035,817.8708307617499,20619.23269341812,,,0,,0
2,CUT 2,1,1.0,4.0,2.0,0.0,0.0029524184597863,0.0,0.0,2.0,0.0,0.0,20.474679134890604,568.5136611998173,13510.582991498695,,,0,,0
2,CUT 2,2,2.0,5.0,2.0,0.0,0.0021112909581926,0.0,0.0,2.0,0.0,0.0,14.479810573974133,396.959775257877,9185.775435415726,,,0,,0
2,CUT 2,3,3.0,6.0,2.0,0.0,0.0015778374671936,0.0,0.0,2.0,0.0,0.0,10.80330517688984,321.9212242833962,6888.475871419692,,,0,,0
2,CUT 2,4,4.0,7.0,2.0,0.0,0.0013655424118041,0.0,0.0,2.0,0.0,0.0,11.131019470341933,300.6146718073125,8757.610267408903,,,0,,0
2,CUT 2,5,5.0,8.0,2.5,0.0,0.0012545500199,0.0,0.0,2.5,0.0,0.0,9.85738919360946,323.6706754405738,6224.837354114282,,,0,,0
2,CUT 2,6,6.0,9.0,3.0,0.0,0.0012448761198255,0.0,0.0,3.0,0.0,0.0,10.417386271911807,303.43288470529825,6063.87330171447,,,0,,0
2,CUT 2,7,7.0,10.0,3.0,0.0,0.0012415500481923,0.0,0.0,3.0,0.0,0.0,9.477926559492737,296.1326080254474,6036.756014672164,,,0,13.943266533507645,0
2,CUT 2,8,8.0,11.0,3.0,0.0,0.0012683907482359,0.0,0.0,3.0,0.0,0.0,7.163315431807721,252.8277434397112,4597.456693628611,,,0,1.195938735053959,1
2,CUT 2,9,9.0,12.0,3.0,0.0,0.0015713752640618,0.0,0.0,3.0,0.0,0.0,6.744562042952833,210.9136579004722,4785.459606264053,,,0,5.126309915050334,0
2,CUT 2,10,10.0,13.0,3.0,0.0,0.0017061881886588,0.0,0.0,3.0,0.0,0.0,9.889955604872862,284.25792486230915,6952.004861946855,,,0,4.008642788222504,0
2,CUT 2,11,11.0,14.0,3.0,0.0,0.0021625138653649,0.0,0.0,3.0,0.0,0.0,9.954949889961712,303.7866146526727,7327.300776055535,,,0,3.867954066853033,0
2,CUT 2,12,12.0,15.0,2.0,0.0,0.0041536781522962,0.0,0.0,2.0,1.0,0.0,12.30071578398357,356.6907662576403,8735.391993957268,,,0,4.282363286980245,0
2,CUT 2,13,13.0,16.0,3.0,0.0,0.0049702784750196,0.0,0.0,3.0,1.0,0.0,9.684018844134457,280.8366428487047,6484.62974149128,,,0,6.297505082376446,0
2,CUT 2,14,14.0,17.0,3.0,0.0,0.005640189912584,0.0,0.0,3.0,1.0,0.0,13.25930752126302,363.1919467222708,8387.122786623388,,,0,4.9421930130178175,0
2,CUT 2,15,15.0,18.0,3.0,0.0,0.0074541783332824,0.0,0.0,3.0,1.0,0.0,20.59285313377742,495.9601569167074,11779.634616464136,,,0,3.7218601114478806,0
2,CUT 2,16,16.0,19.0,3.0,0.0,0.0092899290720621,0.0,0.0,3.0,1.0,0.0,26.28910486161688,639.1716703174482,15903.990685496696,,,0,2.826465674264388,1
2,CUT 2,17,17.0,20.0,2.0,0.0,0.0030655961566501,0.0,0.0,2.0,1.0,0.0,31.02202342034997,731.2224173749273,18209.517668114087,,,0,2.1617352204911224,1
2,CUT 2,18,18.0,21.0,2.0,0.0,0.0030655961566501,0.0,0.0,2.0,1.0,0.0,28.772882282249853,683.6415353604461,19559.860983014525,,,0,4.977574445232869,0
2,CUT 2,19,19.0,22.0,2.0,0.0,0.003989626566569,0.0,0.0,2.0,1.0,0.0,16.90993378254861,439.0441575452165,9490.198901054477,,,0,3.9630802856300194,0
2,CUT 2,20,20.0,23.0,2.0,0.0,0.0066331911087036,0.0,0.0,2.0,1.0,0.0,26.302391542244308,694.9285991015761,16079.066813418274,,,0,3.422814708118889,0
2,CUT 2,21,21.0,24.0,2.0,0.0,0.0111048486497667,0.0,0.0,2.0,1.0,0.0,39.02423033779453,1002.4050148858984,25077.67197488008,,,0,3.1927469217353,0
2,CUT 2,22,22.0,25.0,2.0,0.0,0.0111048486497667,0.0,0.0,2.0,0.0,0.0,89.94187598783678,1213.5689508076557,30905.328566465825,,,0,2.4127524368146887,1
2,CUT 2,23,23.0,26.0,1.0,0.0,0.0039441666338178,0.0,0.0,1.0,0.0,0.0,100.8324043375532,1551.441766803648,43147.55856616928,,,0,2.60065021392333,1
2,CUT 2,24,24.0,27.0,1.0,0.0,0.0043771957026587,0.0,0.0,1.0,0.0,0.0,39.44258386901161,336.91072253124275,7930.901846353171,,,0,1.5660729444451218,1
2,CUT 2,25,25.0,28.0,4.0,0.0,0.005107164118025,0.0,0.0,4.0,0.0,0.0,23.15111544183682,633.626722065321,15455.33036771031,,,0,2.919563294680629,1
2,CUT 2,26,26.0,29.0,4.0,0.0,0.0014638602733612,0.0,0.0,4.0,0.0,0.0,22.42170988931211,621.8163185643817,13617.203152356436,,,0,2.616369504838693,1
2,CUT 2,27,27.0,29.633,5.0,0.0,0.0013344856103261,0.0,0.0,5.0,0.0,0.0,18.331952868401803,542.4134848385518,12343.082773322249,,,0,4.21587810618036,0
2,CUT 2,28,28.0,29.633,5.0,0.0,0.0014745328161451,0.0,0.0,5.0,0.0,0.0,13.049699848126618,389.2864262452123,8391.606832746282,,,0,3.252540765719213,0
2,CUT 2,29,29.0,29.633,5.0,0.0,0.0017534504334131,0.0,0.0,5.0,0.0,0.0,14.90104226136935,412.3291224646953,9661.658458254624,,,0,2.20451504191286,4
2,CUT 3,0,0.0,3.0,7.0,0.0,0.0163412019941541,0.0,0.0,7.0,3.0,0.0,46.9932848609151,2071.645893200301,21622.877571542787,,,0,0.9249270962019064,2
2,CUT 3,1,1.0,4.0,8.0,0.0,0.0221053388383653,0.0,0.0,8.0,1.0,0.0,62.62040298366563,2369.8282147464665,30398.88301098413,,,0,0.4559391916330168,3
2,CUT 3,2,2.0,5.0,9.0,0.0,0.0225514242384168,0.0,0.0,9.0,1.0,0.0,75.23758788095545,1194.5466502471545,27055.076581455785,,,0,0.4559391916330168,2
2,CUT 3,3,3.0,6.0,8.0,0.0,0.0214393255445692,0.0,0.0,8.0,1.0,0.0,54.66436191207657,1507.215812715075,33617.80067512927,,,0,0.4559391916330168,1
2,CUT 3,4,4.0,7.0,6.0,0.0,0.0197487364874945,0.0,0.0,6.0,1.0,0.0,21.724567516135536,735.2015570437624,20388.39242704428,,,0,2.6667483731681907,1
2,CUT 3,5,5.0,8.0,4.0,0.0,0.0183508925967746,0.0,0.0,4.0,0.5,0.0,22.084200950386062,809.7036370583854,19018.877927606205,,,0,3.30901054476756,0
2,CUT 3,6,6.0,9.0,4.0,0.0,0.0122297032674153,0.0,0.0,4.0,0.0,0.0,22.20129518310848,748.6203706059056,18119.57725824928,,,0,1.383648815257236,2
2,CUT 3,7,7.0,10.0,5.0,0.0,0.0105355268054538,0.0,0.0,5.0,0.0,0.0,16.027351999046164,524.125432705392,11789.689565964962,,,0,1.141342804750778,1
2,CUT 3,8,8.0,11.0,5.0,0.0,0.0102628077401055,0.0,0.0,5.0,0.0,0.0,11.624121801308249,410.5480283417407,8741.674183869269,,,0,1.2765882789419287,1
2,CUT 3,9,9.0,12.0,5.0,0.0,0.0081296237309773,0.0,0.0,5.0,0.0,0.0,12.61772868490721,475.5377438167383,9357.740765241728,,,0,1.2454111056255657,1
2,CUT 3,10,10.0,13.0,4.0,0.0,0.0074256065156724,0.0,0.0,4.0,0.0,0.0,7.438375260360378,327.7499045137229,6485.488285303568,,,0,11.03155124332474,0
2,CUT 3,11,11.0,14.0,4.0,0.0,0.0074372429317898,0.0,0.0,4.0,0.0,0.0,10.741213463990006,397.7077636262175,7987.446963928784,,,0,2.9235376354748244,1
2,CUT 3,12,12.0,15.0,5.0,0.0,0.0078620754347907,0.0,0.0,5.0,0.0,0.0,12.058572546283562,408.5654413782841,8665.052774774807,,,0,3.2366403249314875,0
