route_num,video_name,window_idx,window_start_sec,window_end_sec,car_count,cyclist_motorcycle_count,dynamic_object_area_ratio,large_vehicle_ratio,person_count,total_object_count,traffic_sign_count,truck_bus_count,car_speed_mean,car_accel_mean,car_jerk_mean,person_speed_mean,cyclist_speed_mean,pedestrian_crossing_count,min_ttc,risk_count
2,CUT 3,13,13.0,16.0,6.0,0.0,0.0111391634411282,0.0,0.0,6.0,1.0,0.0,11.529552978754962,401.5289324296713,9468.84897809186,,,0,4.553173332861483,0
2,CUT 3,14,14.0,17.0,8.0,0.0,0.0192147837744818,0.0,0.0,8.0,3.0,0.0,11.599879075201056,399.0347286233359,8970.583425360554,,,0,4.519556277514517,0
2,CUT 3,15,15.0,18.0,8.0,0.0,0.0214629522959391,0.0,0.0,8.0,3.0,0.0,10.101994659173007,354.7999446355542,7748.146651766272,,,0,5.087991321229247,0
2,CUT 3,16,16.0,19.0,9.0,0.0,0.0240892293718126,0.0,0.0,9.0,3.0,0.0,13.1708080559832,436.9200351716183,9958.578847205406,,,0,3.26867200185388,0
2,CUT 3,17,17.0,20.0,9.0,0.0,0.0285914452870686,0.0,0.0,9.0,3.0,0.0,20.604292932716103,671.7401894042741,16452.821181410665,,,0,2.5250248775750213,1
2,CUT 3,18,18.0,21.0,9.0,0.0,0.0312062136332194,0.0,0.0,9.0,3.0,0.0,26.12737705203538,843.6246882108585,19265.688353985784,,,0,0.926716765899816,1
2,CUT 3,19,19.0,22.0,9.0,0.0,0.036468694474962,0.0,0.0,9.0,5.0,0.0,33.21905577499797,1043.6347427979338,24204.845971632152,,,0,1.5729103226665009,1
2,CUT 3,20,20.0,23.0,8.0,0.0,0.0365145789252387,0.0,0.0,8.0,5.5,0.0,43.22441136787639,1480.0714253517174,32871.54382981959,,,0,0.6674465950852121,4
2,CUT 3,21,21.0,24.0,8.0,0.0,0.0356386417812771,0.0,0.0,8.0,5.0,0.0,60.89106147745436,2171.060124292426,50227.14612261367,99.39139419522684,,0,0.6674465950852121,1
2,CUT 3,22,22.0,25.0,6.0,0.0,0.0344677744971381,0.0,0.0,7.0,4.0,0.0,63.33185016963271,2221.9864515979607,54345.81023905238,115.27373665004936,,0,0.6674465950852121,1
2,CUT 3,23,23.0,26.0,5.0,0.0,0.0308769543965657,0.0,0.0,5.5,2.0,0.0,80.21071531320888,3005.7592085840806,59919.74520379714,115.27373665004936,,0,3.640466911855143,0
2,CUT 3,24,24.0,27.0,4.0,0.0,0.0261887560950385,0.0,0.0,4.0,2.0,0.0,22.354451193412565,720.5291081327051,16354.3260161744,167.62438968656735,,0,2.7734282401459343,1
2,CUT 3,25,25.0,28.0,4.0,0.0,0.0213090472751193,0.0,0.0,4.0,1.0,0.0,40.55666077026493,1214.675984781751,30785.246257483093,,,0,5.3976076424965775,0
2,CUT 3,26,26.0,29.0,4.0,0.0,0.0155968109766642,0.0,0.0,4.0,0.0,0.0,30.931513922746504,978.5322865962058,24282.61797644771,,,0,,0
2,CUT 3,27,27.0,29.633,4.0,0.0,0.0151737764146592,0.0,0.0,4.0,0.0,0.0,34.503619114443055,955.8546822452925,24467.60760689477,,,0,,0
2,CUT 3,28,28.0,29.633,4.0,0.0,0.0134700934092203,0.0,0.0,4.0,0.0,0.0,30.73636214977761,803.2127595630096,21162.8640891053,,,0,,0
2,CUT 3,29,29.0,29.633,5.0,0.0,0.0136951981650458,0.0,0.0,5.0,0.0,0.0,27.08566299129373,717.8755178034429,19453.73697830284,,,0,,0
2,CUT 4,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.270282751394138,209.2473907193549,4276.173603488914,,,0,10.198455487382155,0
2,CUT 4,2,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.579443941091844,186.3813218162156,4153.221278181365,,,0,19.121036314134344,0
2,CUT 4,3,3.0,6.0,1.0,0.0,0.0001649949534071,0.0,0.0,1.0,0.0,0.0,7.178284950219177,150.0344648444924,3336.875897347289,,,0,35.9846727954518,0
2,CUT 4,4,4.0,7.0,1.0,0.0,0.0001626077873839,0.0,0.0,1.0,0.0,0.0,4.729957909176848,76.00610175658471,1947.981891297616,,,0,,0
2,CUT 4,5,5.0,8.0,1.0,0.0,0.0001645947661664,0.0,0.0,1.0,0.0,0.0,6.957186974724336,184.66583514624668,3932.6929846992007,,,0,21.202222409007096,0
2,CUT 4,6,6.0,9.0,1.0,0.0,0.0001903638905949,0.0,0.0,1.0,0.0,0.0,9.125091573627031,197.36403462674147,4831.802558030458,,,0,9.881150153153031,0
2,CUT 4,7,7.0,10.0,2.0,0.0,0.0005111141502857,0.0,0.0,2.0,0.0,0.0,29.77361746067361,671.5388963064655,18074.53760618761,,,0,1.4267319682523143,1
2,CUT 4,8,8.0,11.0,2.0,0.0,0.0009345066547393,0.0,0.0,2.0,0.0,0.0,47.91440681756731,933.8916868219482,24035.880257689987,,,0,1.8094037052852103,1
2,CUT 4,9,9.0,12.0,2.0,0.0,0.0014352803760104,0.0,0.0,2.0,0.0,0.0,121.47177718513016,3761.979096009118,91835.77679771376,,,0,0.9990712521328442,2
2,CUT 4,10,10.0,13.0,2.0,0.0,0.0007165466414557,0.0,0.0,2.0,0.0,0.0,125.81009815113585,3877.3969384088696,95012.57665073004,,,0,0.9990712521328442,2
2,CUT 4,11,11.0,14.0,2.0,0.0,0.0006493285298347,0.0,0.0,2.0,0.0,0.0,140.17643260092802,4349.841863468511,139052.0320737981,,,0,0.6974522609668639,2
2,CUT 4,12,12.0,15.0,1.0,0.0,0.0003330845965279,0.0,0.0,1.0,0.0,0.0,11.08798671725509,286.4245651526372,5185.146142229645,,,0,3.17533395460598,0
2,CUT 4,13,13.0,16.0,2.0,0.0,0.0008982471956147,0.0,0.0,2.0,0.0,0.0,23.2986993690257,596.2931030786029,13330.49963189711,,,0,3.436302788435865,0
2,CUT 4,14,14.0,17.0,2.0,0.0,0.0013590563668145,0.0,0.0,2.0,0.0,0.0,23.590782461352998,646.5917243120132,14784.28006679258,,,0,3.769041026304065,0
2,CUT 4,15,15.0,18.0,2.0,0.0,0.0021067786879009,0.0,0.0,2.0,0.0,0.0,22.78895434733157,632.5874153467058,14523.982166466656,,,0,3.876022433466703,0
2,CUT 4,16,16.0,19.0,2.0,0.0,0.0032248995039198,0.0,0.0,2.0,0.0,0.0,118.29653634257858,3218.0385956162468,45815.310850525006,,,0,3.328321110964444,0
2,CUT 4,17,17.0,20.0,2.0,0.0,0.004046045674218,0.0,0.0,2.0,0.0,0.0,196.63468991615864,6188.860906236299,103028.5867132072,,,0,0.1918097145075467,3
2,CUT 4,18,18.0,21.0,1.0,0.0,0.0040624909930759,0.0,0.0,1.0,0.0,0.0,236.92961043871728,8903.969047406099,149281.5794936766,,,0,0.4197583740422794,3
2,CUT 4,19,19.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.6078980911448,11580.203907342666,195362.73846935,,,0,0.4197583740422794,2
2,CUT 4,20,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4718697561831376,,,,,0,,0
2,CUT 4,21,21.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,22,22.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,23,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,24,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,25,25.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,26,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,0
2,CUT 4,27,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0,,0
2,CUT 4,28,28.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.2860783636536235,51.99842951322602,1044.548124547984,,,0,5.271921451131739,0
2,CUT 4,29,29.0,32.0,1.0,0.0,0.0001809738659196,0.0,0.0,1.0,1.0,0.0,6.779858430226144,106.0461186631634,2734.7435866664973,,,0,3.027318332827584,0
2,CUT 4,30,30.0,32.8,1.0,0.0,0.0002602268921004,0.0,0.0,1.0,1.0,0.0,8.79918895324682,174.43335030721906,3821.988403396503,,,0,3.6501014112135866,0
2,CUT 4,31,31.0,32.8,2.0,0.0,0.000580186843872,0.0,0.0,2.0,1.0,0.0,10.312301977901864,193.8611696837976,4341.740080173031,,,0,3.2038902697371485,0
2,CUT 4,32,32.0,32.8,2.0,0.0,0.0006819562779532,0.0,0.0,2.0,1.0,0.0,9.643400234302996,220.71537457847188,4809.2943973962665,,,0,2.6498103797452828,1
2,CUT 5,0,0.0,3.0,3.0,0.0,0.0038877643479241263,0.0,1.0,3.0,6.0,0.0,78.87574704081479,2304.191491069245,55116.19997234441,67.09048687366584,,0,0.3860879534651153,4
2,CUT 5,1,1.0,4.0,5.0,0.0,0.008281573719448513,0.0,1.0,6.0,5.5,0.0,90.71842032331234,2356.389459974797,59408.70855296478,71.3922298047568,,0,1.2981278468393715,3
2,CUT 5,2,2.0,5.0,5.0,0.0,0.010182659890916611,0.0,2.0,7.0,3.5,0.0,90.9889523484116,2271.7031603468677,56207.98889322595,107.62464694859331,,0,1.3539230945560947,2
2,CUT 5,3,3.0,6.0,5.0,0.0,0.012455728318956163,0.0,2.0,6.0,3.0,0.0,70.11909342366106,1666.5686762717141,38522.183210418465,116.95028397842225,,0,1.3539230945560947,1
2,CUT 5,4,4.0,7.0,5.0,0.0,0.012276327345106336,0.0,1.0,6.0,3.0,0.0,66.60444550270644,1066.5466845977253,27616.07717089128,127.87009612799322,,0,6.009442151886145,0
2,CUT 5,5,5.0,8.0,5.0,0.0,0.017447054651048448,0.0,0.0,5.0,2.0,0.0,25.134076717641136,832.6587679142422,16932.601515393235,122.52454829713804,,0,1.1710845686745168,1
2,CUT 5,6,6.0,9.0,5.0,0.0,0.017347024811638724,0.0,0.0,5.0,2.0,0.0,15.382271162995417,465.62812511072246,9334.337913836833,193.41126583387864,,0,1.1710845686745168,1
2,CUT 5,7,7.0,10.0,5.0,0.0,0.017390466266208222,0.0,0.0,5.0,3.0,0.0,24.971811833994956,518.8131197448133,10522.714665902693,,,0,0.9868587871386214,3
2,CUT 5,8,8.0,11.0,5.0,0.0,0.0173831393983629,0.0,0.0,5.0,3.0,0.0,24.364699471880385,479.7087524033473,10664.095693424917,,,0,8.348601803445494,0
2,CUT 5,9,9.0,12.0,5.0,0.0,0.017273015446133085,0.0,0.0,5.0,2.0,0.0,24.371701928613263,469.9064297632455,10746.454091345326,,,0,8.348601803445494,0
2,CUT 5,10,10.0,13.0,5.0,0.0,0.013855142593383789,0.0,0.0,5.0,2.0,0.0,30.22641557789725,527.0310004283681,14326.178489578755,,,0,1.333975008634857,1
2,CUT 5,11,11.0,14.0,5.0,0.0,0.0123590087890625,0.0,0.0,5.0,2.0,0.0,23.780370653294653,458.6372262421772,11602.565542054917,,,0,,0
2,CUT 5,12,12.0,15.0,5.0,0.0,0.011752763854132759,0.0,0.0,5.0,2.0,0.0,23.773186310169358,458.42144118398267,11366.057463981482,,,0,,0
2,CUT 5,13,13.0,16.0,4.0,0.0,0.010776731703016493,0.0,0.0,4.0,2.0,0.0,58.0362349803331,1684.574334792318,59414.80117750585,,,0,4.815604514042811,0
2,CUT 5,14,14.0,17.0,5.0,0.0,0.013173236317104764,0.0,0.0,5.0,2.0,0.0,42.887664801138655,1110.8665538096523,32268.937540046318,,,0,,0
2,CUT 5,15,15.0,18.0,5.0,0.0,0.011915477116902669,0.0,0.0,5.0,1.0,0.0,74.23383992180813,1813.9136995412052,46244.40438385578,,,0,,0
2,CUT 5,16,16.0,19.0,4.0,0.0,0.0071162086062961155,0.0,0.0,4.0,1.0,0.0,79.00879812348903,1938.2108710642533,44219.91958121718,,,0,0.43325247955656515,1
2,CUT 5,17,17.0,20.0,2.0,0.0,0.004091617398791843,0.0,0.0,2.0,2.0,0.0,105.91144570379122,2447.052912666203,60211.37847136735,,,0,0.43325247955656515,1
2,CUT 5,18,18.0,21.0,2.0,0.0,0.003863355451160007,0.0,0.0,2.0,2.0,0.0,102.52698893001815,1253.2362266788468,35990.4606332127,,,0,0.43325247955656515,1
2,CUT 5,19,19.0,22.0,2.0,0.0,0.0041001184781392416,0.0,0.0,2.0,4.0,0.0,60.669259478096606,1327.1622698504464,33700.09277607156,47.018536597431456,,0,98.30739492441072,0
2,CUT 5,20,20.0,23.0,2.0,0.0,0.004514937400817871,0.0,0.0,2.0,4.0,0.0,39.791905668827916,942.6186848472136,20732.12297329447,19.763366772359387,,0,103.76155575396876,0
2,CUT 5,21,21.0,24.0,2.0,0.0,0.004689379003312852,0.0,2.0,4.0,4.0,0.0,21.453764848235686,557.336724904022,11040.118410422532,24.823354503454027,,0,,0
2,CUT 5,22,22.0,25.0,2.0,0.0,0.00455878840552436,0.0,2.0,4.0,4.0,0.0,19.132172472180184,498.59178980455226,10150.550354411778,37.58942899512682,,0,,0
2,CUT 5,23,23.0,26.0,2.0,0.0,0.003798602951897515,0.0,1.0,3.0,1.0,0.0,16.805882274104594,352.74782376282707,6783.794646140683,32.936036733166986,,0,51.095729392624726,0
2,CUT 5,24,24.0,27.0,2.0,0.0,0.003798602951897515,0.0,1.0,3.0,1.0,0.0,21.033981790594606,619.9606347024655,10609.491390993066,128.82965601972776,,0,0.8691387237122238,1
2,CUT 5,25,25.0,28.0,2.0,0.0,0.006163699097103542,0.0,1.0,4.0,1.0,0.0,23.206672796290317,469.6042898260328,10264.43982414289,221.83887213127758,,0,1.937936466344103,1
2,CUT 5,26,26.0,29.0,3.0,0.0,0.007506107489267985,0.0,1.0,5.0,1.0,0.0,23.50001553496454,417.1576637150326,8542.78356184052,198.76785638158506,,0,3.330603174907039,0
2,CUT 5,27,27.0,29.033,4.0,0.0,0.005949386755625407,0.0,1.0,5.0,0.5,0.0,20.577065358505948,341.45650891116117,6825.368836869603,236.24447937279396,,0,3.5045019494386622,0
2,CUT 5,28,28.0,29.033,4.0,0.0,0.005793119536505805,0.0,1.0,5.0,1.0,0.0,7.870723078597474,288.7882172944574,5275.782262447983,127.37300689032264,,0,3.717352760905005,0
2,CUT 5,29,29.0,29.033,4.0,0.0,0.007835726473066542,0.0,2.0,6.0,0.0,0.0,8.637578005332394,,,156.92616074655038,,0,2.0012605254217055,1
